0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree cars@1.0.0
21 silly currentTree │ ├── asynckit@0.4.0
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.6.0
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├── bcrypt-pbkdf@1.0.1
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.7
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.12.0
21 silly currentTree │ ├── co@4.6.0
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.6.8
21 silly currentTree │ ├── deep-extend@0.4.2
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── extend@3.0.1
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@2.1.4
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.11
21 silly currentTree │ ├── gauge@2.7.4
21 silly currentTree │ ├─┬ getpass@0.1.7
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.1.2
21 silly currentTree │ ├── graceful-fs@4.1.11
21 silly currentTree │ ├── har-schema@1.0.5
21 silly currentTree │ ├── har-validator@4.2.1
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.1
21 silly currentTree │ ├── json-schema@0.2.3
21 silly currentTree │ ├── json-stable-stringify@1.0.1
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonify@0.0.0
21 silly currentTree │ ├─┬ jsprim@1.4.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── mime-db@1.27.0
21 silly currentTree │ ├── mime-types@2.1.15
21 silly currentTree │ ├── minimatch@3.0.4
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@2.0.0
21 silly currentTree │ ├── node-pre-gyp@0.6.36
21 silly currentTree │ ├── nopt@4.0.1
21 silly currentTree │ ├── npmlog@4.1.0
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.1
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── os-homedir@1.0.2
21 silly currentTree │ ├── os-tmpdir@1.0.2
21 silly currentTree │ ├── osenv@0.1.4
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── performance-now@0.2.0
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── punycode@1.4.1
21 silly currentTree │ ├── qs@6.4.0
21 silly currentTree │ ├─┬ rc@1.2.1
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.2.9
21 silly currentTree │ ├── request@2.81.0
21 silly currentTree │ ├── rimraf@2.6.1
21 silly currentTree │ ├── safe-buffer@5.0.1
21 silly currentTree │ ├── semver@5.3.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.13.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@1.0.1
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@2.0.1
21 silly currentTree │ ├── tar-pack@3.4.0
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.3.2
21 silly currentTree │ ├── tunnel-agent@0.6.0
21 silly currentTree │ ├── tweetnacl@0.14.5
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── uuid@3.0.1
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.2
21 silly currentTree │ └── wrappy@1.0.2
21 silly currentTree ├── get-stream@3.0.0
21 silly currentTree ├── getpass@0.1.7
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@6.0.4
21 silly currentTree ├── global-dirs@0.1.0
21 silly currentTree ├── global@4.3.2
21 silly currentTree ├── globals@9.18.0
21 silly currentTree ├── got@6.7.1
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── handle-thing@1.2.5
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@2.0.0
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── hpack.js@2.1.6
21 silly currentTree ├── http-deceiver@1.2.7
21 silly currentTree ├── http-signature@1.2.0
21 silly currentTree ├── ignore-by-default@1.0.1
21 silly currentTree ├── import-lazy@2.1.0
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ini@1.3.4
21 silly currentTree ├── invariant@2.2.2
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.6
21 silly currentTree ├── is-dotfile@1.0.3
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-fullwidth-code-point@2.0.0
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-installed-globally@0.1.0
21 silly currentTree ├── is-npm@1.0.0
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-obj@1.0.1
21 silly currentTree ├── is-path-inside@1.0.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-redirect@1.0.0
21 silly currentTree ├── is-regexp@1.0.0
21 silly currentTree ├── is-retry-allowed@1.1.0
21 silly currentTree ├── is-stream@1.1.0
21 silly currentTree ├── is-supported-regexp-flag@1.0.0
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@2.0.0
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── js-tokens@3.0.2
21 silly currentTree ├── jsbn@0.1.1
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json5@0.5.1
21 silly currentTree ├── jsprim@1.4.1
21 silly currentTree ├── kind-of@3.2.2
21 silly currentTree ├── latest-version@3.1.0
21 silly currentTree ├── lodash._baseassign@3.2.0
21 silly currentTree ├── lodash._basecopy@3.0.1
21 silly currentTree ├── lodash._bindcallback@3.0.1
21 silly currentTree ├── lodash._createassigner@3.1.1
21 silly currentTree ├── lodash._getnative@3.9.1
21 silly currentTree ├── lodash._isiterateecall@3.0.9
21 silly currentTree ├── lodash.assign@3.2.0
21 silly currentTree ├── lodash.defaults@3.1.2
21 silly currentTree ├── lodash.get@4.4.2
21 silly currentTree ├── lodash.isarguments@3.1.0
21 silly currentTree ├── lodash.isarray@3.0.4
21 silly currentTree ├── lodash.keys@3.1.2
21 silly currentTree ├── lodash.restparam@3.6.1
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── loose-envify@1.3.1
21 silly currentTree ├── lowercase-keys@1.0.0
21 silly currentTree ├── lru-cache@4.1.1
21 silly currentTree ├── make-dir@1.1.0
21 silly currentTree ├── map-stream@0.1.0
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime@1.4.1
21 silly currentTree ├── min-document@2.19.0
21 silly currentTree ├── minimalistic-assert@1.0.0
21 silly currentTree ├── minimatch@3.0.4
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── moment@2.19.1
21 silly currentTree ├── morgan@1.9.0
21 silly currentTree ├── ms@2.0.0
21 silly currentTree ├── mv@2.1.1
21 silly currentTree ├── nan@2.7.0
21 silly currentTree ├── ncp@2.0.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── nodemon@1.12.1
21 silly currentTree ├── nopt@1.0.10
21 silly currentTree ├── normalize-path@2.1.1
21 silly currentTree ├── npm-run-path@2.0.2
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── object-assign@4.1.1
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── obuf@1.1.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── on-headers@1.0.1
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── output-file-sync@1.1.2
21 silly currentTree ├── p-finally@1.0.0
21 silly currentTree ├── package-json@4.0.1
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-is-inside@1.0.2
21 silly currentTree ├── path-key@2.0.1
21 silly currentTree ├── pause-stream@0.0.11
21 silly currentTree ├── pidusage@1.2.0
21 silly currentTree ├── pify@3.0.0
21 silly currentTree ├── prepend-http@1.0.4
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── private@0.1.8
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.5.2
21 silly currentTree ├── ps-tree@1.1.0
21 silly currentTree ├── pseudomap@1.0.2
21 silly currentTree ├── qs@6.5.1
21 silly currentTree ├─┬ randomatic@1.1.7
21 silly currentTree │ ├─┬ is-number@3.0.0
21 silly currentTree │ │ └── kind-of@3.2.2
21 silly currentTree │ └── kind-of@4.0.0
21 silly currentTree ├─┬ rc@1.2.2
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── react-deep-force-update@1.1.1
21 silly currentTree ├── react-proxy@1.1.8
21 silly currentTree ├── react-transform-hmr@1.0.4
21 silly currentTree ├── readable-stream@2.3.3
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├── regenerator-runtime@0.10.5
21 silly currentTree ├── regenerator-transform@0.10.1
21 silly currentTree ├── regex-cache@0.4.4
21 silly currentTree ├── registry-auth-token@3.3.1
21 silly currentTree ├── registry-url@3.1.0
21 silly currentTree ├── remove-trailing-separator@1.1.0
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├── restify-errors@5.0.0
21 silly currentTree ├── restify@6.3.1
21 silly currentTree ├── rimraf@2.4.5
21 silly currentTree ├── safe-buffer@5.1.1
21 silly currentTree ├── safe-json-stringify@1.0.4
21 silly currentTree ├── select-hose@2.0.0
21 silly currentTree ├── semver-diff@2.1.0
21 silly currentTree ├── semver@5.4.1
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── shebang-command@1.2.0
21 silly currentTree ├── shebang-regex@1.0.0
21 silly currentTree ├── signal-exit@3.0.2
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── source-map-support@0.4.18
21 silly currentTree ├── source-map@0.5.7
21 silly currentTree ├── spdy-transport@2.0.20
21 silly currentTree ├── spdy@3.4.7
21 silly currentTree ├── split@0.3.3
21 silly currentTree ├── sshpk@1.13.1
21 silly currentTree ├── stream-combiner@0.0.4
21 silly currentTree ├── stream-transform@0.2.2
21 silly currentTree ├── string_decoder@1.0.3
21 silly currentTree ├─┬ string-width@2.1.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ └── strip-ansi@4.0.0
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-eof@1.0.0
21 silly currentTree ├── strip-json-comments@2.0.1
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── term-size@1.2.0
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── timed-out@4.0.1
21 silly currentTree ├── to-fast-properties@1.0.3
21 silly currentTree ├── touch@3.1.0
21 silly currentTree ├── trim-right@1.0.1
21 silly currentTree ├── tweetnacl@0.14.5
21 silly currentTree ├── undefsafe@0.0.3
21 silly currentTree ├── unique-string@1.0.0
21 silly currentTree ├── unzip-response@2.0.1
21 silly currentTree ├─┬ update-notifier@2.3.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├── url-parse-lax@1.0.0
21 silly currentTree ├── user-home@1.1.1
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── uuid@3.1.0
21 silly currentTree ├── v8flags@2.1.1
21 silly currentTree ├─┬ vasync@1.6.4
21 silly currentTree │ ├── extsprintf@1.2.0
21 silly currentTree │ └── verror@1.6.0
21 silly currentTree ├── verror@1.10.0
21 silly currentTree ├── wbuf@1.7.2
21 silly currentTree ├── which@1.3.0
21 silly currentTree ├─┬ widest-line@1.0.0
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ └── string-width@1.0.2
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── write-file-atomic@2.3.0
21 silly currentTree ├── xdg-basedir@3.0.0
21 silly currentTree └── yallist@2.1.2
22 silly idealTree cars@1.0.0
22 silly idealTree ├── abbrev@1.1.1
22 silly idealTree ├── ansi-align@2.0.0
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@1.3.2
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.1.0
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@1.0.0
22 silly idealTree ├── async-each@1.0.1
22 silly idealTree ├─┬ babel-cli@6.26.0
22 silly idealTree │ └── glob@7.1.2
22 silly idealTree ├── babel-code-frame@6.26.0
22 silly idealTree ├── babel-core@6.26.0
22 silly idealTree ├── babel-generator@6.26.0
22 silly idealTree ├── babel-helper-builder-react-jsx@6.26.0
22 silly idealTree ├── babel-helper-call-delegate@6.24.1
22 silly idealTree ├── babel-helper-define-map@6.26.0
22 silly idealTree ├── babel-helper-function-name@6.24.1
22 silly idealTree ├── babel-helper-get-function-arity@6.24.1
22 silly idealTree ├── babel-helper-hoist-variables@6.24.1
22 silly idealTree ├── babel-helper-optimise-call-expression@6.24.1
22 silly idealTree ├── babel-helper-replace-supers@6.24.1
22 silly idealTree ├── babel-helpers@6.24.1
22 silly idealTree ├── babel-messages@6.23.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly idealTree ├── babel-plugin-react-transform@3.0.0
22 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly idealTree ├── babel-plugin-syntax-class-properties@6.13.0
22 silly idealTree ├── babel-plugin-syntax-dynamic-import@6.18.0
22 silly idealTree ├── babel-plugin-syntax-flow@6.18.0
22 silly idealTree ├── babel-plugin-syntax-jsx@6.18.0
22 silly idealTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
22 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
22 silly idealTree ├── babel-plugin-transform-class-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.22.0
22 silly idealTree ├── babel-plugin-transform-object-assign@6.22.0
22 silly idealTree ├── babel-plugin-transform-object-rest-spread@6.26.0
22 silly idealTree ├── babel-plugin-transform-react-display-name@6.25.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.22.0
22 silly idealTree ├── babel-plugin-transform-react-jsx@6.24.1
22 silly idealTree ├── babel-plugin-transform-regenerator@6.26.0
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
22 silly idealTree ├── babel-polyfill@6.26.0
22 silly idealTree ├── babel-preset-react-native@4.0.0
22 silly idealTree ├── babel-register@6.26.0
22 silly idealTree ├─┬ babel-runtime@6.26.0
22 silly idealTree │ └── regenerator-runtime@0.11.0
22 silly idealTree ├── babel-template@6.26.0
22 silly idealTree ├── babel-traverse@6.26.0
22 silly idealTree ├── babel-types@6.26.0
22 silly idealTree ├── babylon@6.18.0
22 silly idealTree ├── balanced-match@1.0.0
22 silly idealTree ├── basic-auth@2.0.0
22 silly idealTree ├── bcrypt-pbkdf@1.0.1
22 silly idealTree ├── binary-extensions@1.10.0
22 silly idealTree ├─┬ boxen@1.2.2
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├── brace-expansion@1.1.8
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── bunyan@1.8.12
22 silly idealTree ├── camelcase@4.1.0
22 silly idealTree ├── capture-stack-trace@1.0.0
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── chokidar@1.7.0
22 silly idealTree ├── cli-boxes@1.0.0
22 silly idealTree ├── clone-regexp@1.0.0
22 silly idealTree ├── code-point-at@1.1.0
22 silly idealTree ├── color-convert@1.9.0
